# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10092629.647 ops/s
# Warmup Iteration   2: 10269198.684 ops/s
# Warmup Iteration   3: 10150542.273 ops/s
# Warmup Iteration   4: 10200236.294 ops/s
# Warmup Iteration   5: 10326996.665 ops/s
# Warmup Iteration   6: 10394825.748 ops/s
# Warmup Iteration   7: 10304204.186 ops/s
# Warmup Iteration   8: 10366067.526 ops/s
# Warmup Iteration   9: 10272948.420 ops/s
# Warmup Iteration  10: 10249028.124 ops/s
# Warmup Iteration  11: 10305221.953 ops/s
# Warmup Iteration  12: 10225481.785 ops/s
# Warmup Iteration  13: 10320367.022 ops/s
# Warmup Iteration  14: 10331545.127 ops/s
# Warmup Iteration  15: 10043912.335 ops/s
# Warmup Iteration  16: 10291143.112 ops/s
# Warmup Iteration  17: 10355382.139 ops/s
# Warmup Iteration  18: 10498018.340 ops/s
# Warmup Iteration  19: 10493519.984 ops/s
# Warmup Iteration  20: 10483158.448 ops/s
# Warmup Iteration  14: 10378408.230 ops/s
# Warmup Iteration  15: 10387227.997 ops/s
# Warmup Iteration  16: 10360463.512 ops/s
# Warmup Iteration  17: 11018254.205 ops/s
# Warmup Iteration  18: 11095182.309 ops/s
# Warmup Iteration  19: 11093805.083 ops/s
# Warmup Iteration  20: 11112668.442 ops/s
Iteration   1: 10949242.508 ops/s
Iteration   2: 11091353.191 ops/s
Iteration   3: 11104826.432 ops/s
Iteration   4: 11003947.676 ops/s
Iteration   5: 10992634.211 ops/s
Iteration   6: 11100861.258 ops/s
Iteration   7: 11098809.710 ops/s
Iteration   8: 11112019.091 ops/s
Iteration   9: 11114348.107 ops/s
Iteration  10: 11111387.178 ops/s
Iteration  11: 11103606.859 ops/s
Iteration  12: 11050293.905 ops/s
Iteration  13: 11096284.613 ops/s
Iteration  14: 11097614.284 ops/s
Iteration  15: 11109569.801 ops/s
Iteration  16: 11105922.530 ops/s
Iteration  17: 11110145.275 ops/s
Iteration  18: 11097602.847 ops/s
Iteration  19: 11107649.074 ops/s
Iteration  20: 11108447.014 ops/s

# Run progress: 36.25% complete, ETA 00:34:16
# Fork: 10 of 10
# Warmup Iteration   1: 10030945.806 ops/s
# Warmup Iteration   2: 10168507.502 ops/s
# Warmup Iteration   3: 10274861.123 ops/s
# Warmup Iteration   4: 9811459.900 ops/s
# Warmup Iteration   5: 10293546.034 ops/s
# Warmup Iteration   6: 10303744.126 ops/s
# Warmup Iteration   7: 10258668.293 ops/s
# Warmup Iteration   8: 10290353.288 ops/s
# Warmup Iteration   9: 10258848.701 ops/s
# Warmup Iteration  10: 10289076.250 ops/s
# Warmup Iteration  11: 10255077.810 ops/s
# Warmup Iteration  12: 10271418.651 ops/s
# Warmup Iteration  13: 10293996.595 ops/s
# Warmup Iteration  14: 10297392.162 ops/s
# Warmup Iteration  15: 10266380.063 ops/s
# Warmup Iteration  16: 10252597.957 ops/s
# Warmup Iteration  17: 10831726.675 ops/s
# Warmup Iteration  18: 10818163.194 ops/s
# Warmup Iteration  19: 10809936.581 ops/s
# Warmup Iteration  20: 10821626.072 ops/s
Iteration   1: 10815742.838 ops/s
Iteration   2: 10797800.972 ops/s
Iteration   3: 10831139.570 ops/s
Iteration   4: 10812606.286 ops/s
Iteration   5: 10790630.556 ops/s
Iteration   6: 10747177.657 ops/s
Iteration   7: 10835599.493 ops/s
Iteration   8: 10822907.598 ops/s
Iteration   9: 10835148.461 ops/s
Iteration  10: 10820862.499 ops/s
Iteration  11: 10820420.633 ops/s
Iteration  12: 10814783.543 ops/s
Iteration  13: 10811904.174 ops/s
Iteration  14: 10807840.893 ops/s
Iteration  15: 10805577.429 ops/s
Iteration  16: 10809116.255 ops/s
Iteration  17: 10829626.456 ops/s
Iteration  18: 10832431.168 ops/s
Iteration  19: 10704595.164 ops/s
Iteration  20: 10652273.333 ops/s


Result "testParamArray":
  10740289.704 ±(99.9%) 80815.729 ops/s [Average]
  (min, avg, max) = (9857004.391, 10740289.704, 11114348.107), stdev = 342178.857
  CI (99.9%): [10659473.975, 10821105.432] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamNone

# Run progress: 37.50% complete, ETA 00:33:36
# Fork: 1 of 10
# Warmup Iteration   1: 9711205.194 ops/s
# Warmup Iteration   2: 10155434.622 ops/s
# Warmup Iteration   3: 10401549.112 ops/s
# Warmup Iteration   4: 10395366.269 ops/s
# Warmup Iteration   5: 10412408.348 ops/s
# Warmup Iteration   6: 10320008.701 ops/s
# Warmup Iteration   7: 10383135.022 ops/s
# Warmup Iteration   8: 10274364.110 ops/s
# Warmup Iteration   9: 10353152.429 ops/s
# Warmup Iteration  10: 10316596.731 ops/s
# Warmup Iteration  11: 10399522.274 ops/s
# Warmup Iteration  12: 10376979.477 ops/s
# Warmup Iteration  13: 10373571.603 ops/s
# Warmup Iteration  14: 10324774.822 ops/s
# Warmup Iteration  15: 10330094.084 ops/s
# Warmup Iteration  16: 10384213.212 ops/s
# Warmup Iteration  17: 10547141.693 ops/s
# Warmup Iteration  18: 10644047.973 ops/s
# Warmup Iteration  19: 10141386.416 ops/s
# Warmup Iteration  20: 10390374.570 ops/s
Iteration   1: 10655823.449 ops/s
Iteration   2: 10658095.147 ops/s
Iteration   3: 10902985.785 ops/s
Iteration   4: 10610619.166 ops/s
Iteration   5: 10314022.647 ops/s
Iteration   6: 10502557.176 ops/s
Iteration   7: 10628380.138 ops/s
Iteration   8: 10310400.174 ops/s
Iteration   9: 10437315.883 ops/s
Iteration  10: 10756671.559 ops/s
Iteration  11: 10419120.731 ops/s
Iteration  12: 10292345.977 ops/s
Iteration  13: 10236384.295 ops/s
Iteration  14: 10474544.258 ops/s
Iteration  15: 10258764.936 ops/s
Iteration  16: 10161791.741 ops/s
Iteration  17: 10154237.600 ops/s
Iteration  18: 10943581.254 ops/s
Iteration  19: 10825118.253 ops/s
Iteration  20: 10879003.130 ops/s

# Run progress: 38.75% complete, ETA 00:32:56
# Fork: 2 of 10
# Warmup Iteration   1: 9655442.564 ops/s
# Warmup Iteration   2: 10666224.622 ops/s
# Warmup Iteration   3: 10549379.761 ops/s
# Warmup Iteration   4: 10511975.553 ops/s
# Warmup Iteration   5: 10531684.196 ops/s
# Warmup Iteration   6: 10548933.738 ops/s
# Warmup Iteration   7: 10546224.882 ops/s
# Warmup Iteration   8: 10538769.049 ops/s
# Warmup Iteration   9: 10542828.045 ops/s
# Warmup Iteration  10: 10537850.368 ops/s
# Warmup Iteration  11: 10545273.182 ops/s
# Warmup Iteration  12: 10548736.118 ops/s
# Warmup Iteration  13: 10541179.601 ops/s
# Warmup Iteration  14: 10386587.427 ops/s
# Warmup Iteration  15: 10541134.225 ops/s
# Warmup Iteration  16: 10534147.478 ops/s
# Warmup Iteration  17: 10879121.476 ops/s
# Warmup Iteration  18: 10839012.736 ops/s
# Warmup Iteration  19: 10896179.468 ops/s
# Warmup Iteration  20: 10877283.544 ops/s
Iteration   1: 10845868.713 ops/s
Iteration   2: 10908602.890 ops/s
Iteration   3: 10810754.299 ops/s
Iteration   4: 10839614.564 ops/s
Iteration   5: 10854877.939 ops/s
Iteration   6: 10875008.336 ops/s
Iteration   7: 10831234.197 ops/s
Iteration   8: 10894648.557 ops/s
Iteration   9: 10909819.799 ops/s
Iteration  10: 10404459.120 ops/s
Iteration  11: 10820194.842 ops/s
Iteration  12: 10778955.555 ops/s
Iteration  13: 10854737.337 ops/s
Iteration  14: 10896038.946 ops/s
Iteration  15: 10857038.079 ops/s
Iteration  16: 10856231.881 ops/s
Iteration  17: 10474146.617 ops/s
Iteration  18: 10870610.323 ops/s
Iteration  19: 10888236.384 ops/s
Iteration  20: 10897340.753 ops/s

# Run progress: 40.00% complete, ETA 00:32:15
# Fork: 3 of 10
# Warmup Iteration   1: 10591113.100 ops/s
# Warmup Iteration   2: 10311756.231 ops/s
# Warmup Iteration   3: 10404916.422 ops/s
# Warmup Iteration   4: 10709645.398 ops/s
# Warmup Iteration   5: 10750586.454 ops/s
# Warmup Iteration   6: 10741028.275 ops/s
# Warmup Iteration   7: 10679795.574 ops/s
# Warmup Iteration   8: 10866547.530 ops/s
# Warmup Iteration   9: 10701783.378 ops/s
# Warmup Iteration  10: 10694392.960 ops/s
# Warmup Iteration  11: 10698512.768 ops/s
# Warmup Iteration  12: 10704633.432 ops/s
# Warmup Iteration  13: 10752661.016 ops/s
# Warmup Iteration  14: 10741194.006 ops/s
# Warmup Iteration  15: 10752754.105 ops/s
# Warmup Iteration  16: 10622874.128 ops/s
# Warmup Iteration  17: 10786263.625 ops/s
# Warmup Iteration  18: 10737221.246 ops/s
# Warmup Iteration  19: 10729090.465 ops/s
# Warmup Iteration  20: 10701040.034 ops/s
Iteration   1: 10791701.365 ops/s
Iteration   2: 10838350.511 ops/s
Iteration   3: 10866143.920 ops/s
Iteration   4: 10669717.818 ops/s
Iteration   5: 10848613.159 ops/s
Iteration   6: 10824913.069 ops/s
Iteration   7: 10885027.564 ops/s
Iteration   8: 10859290.639 ops/s
Iteration   9: 10792294.144 ops/s
Iteration  10: 10837156.131 ops/s
Iteration  11: 10857899.730 ops/s
Iteration  12: 10811757.351 ops/s
Iteration  13: 10834769.035 ops/s
Iteration  14: 10847603.888 ops/s
Iteration  15: 10814696.710 ops/s
Iteration  16: 10871338.608 ops/s
Iteration  17: 10861935.086 ops/s
Iteration  18: 10857562.955 ops/s
Iteration  19: 10845183.392 ops/s
Iteration  20: 10884009.298 ops/s

# Run progress: 41.25% complete, ETA 00:31:35
# Fork: 4 of 10
# Warmup Iteration   1: 9817620.004 ops/s
# Warmup Iteration   2: 10542132.504 ops/s
# Warmup Iteration   3: 10537329.398 ops/s
# Warmup Iteration   4: 10418997.680 ops/s
# Warmup Iteration   5: 10537762.102 ops/s
# Warmup Iteration   6: 10540488.179 ops/s
# Warmup Iteration   7: 10540281.673 ops/s
# Warmup Iteration   8: 10519036.147 ops/s
# Warmup Iteration   9: 10548228.346 ops/s
# Warmup Iteration  10: 10542585.788 ops/s
# Warmup Iteration  11: 10544236.425 ops/s
# Warmup Iteration  12: 10531449.516 ops/s
# Warmup Iteration  13: 10540679.951 ops/s
# Warmup Iteration  14: 10551342.474 ops/s
# Warmup Iteration  15: 10655765.503 ops/s
# Warmup Iteration  16: 10552148.733 ops/s
# Warmup Iteration  17: 10431581.170 ops/s
# Warmup Iteration  18: 10428870.814 ops/s
# Warmup Iteration  19: 10433177.553 ops/s
# Warmup Iteration  20: 10435215.071 ops/s
Iteration   1: 10434550.156 ops/s
Iteration   2: 10430084.306 ops/s
Iteration   3: 10425722.167 ops/s
Iteration   4: 10433582.822 ops/s
Iteration   5: 10425138.053 ops/s
Iteration   6: 10433300.723 ops/s
Iteration   7: 10429761.510 ops/s
Iteration   8: 10435675.114 ops/s
Iteration   9: 10437079.289 ops/s
Iteration  10: 10436144.357 ops/s
Iteration  11: 10433875.835 ops/s
Iteration  12: 10428481.775 ops/s
Iteration  13: 10428578.524 ops/s
Iteration  14: 10435790.917 ops/s
Iteration  15: 10434004.119 ops/s
Iteration  16: 10434281.075 ops/s
Iteration  17: 10435713.546 ops/s
Iteration  18: 10430170.455 ops/s
Iteration  19: 10439709.798 ops/s
Iteration  20: 10437148.870 ops/s

# Run progress: 42.50% complete, ETA 00:30:54
# Fork: 5 of 10
# Warmup Iteration   1: 9796307.257 ops/s
# Warmup Iteration   2: 10301472.266 ops/s
# Warmup Iteration   3: 10367063.403 ops/s
# Warmup Iteration   4: 10262321.294 ops/s
# Warmup Iteration   5: 10418150.183 ops/s
# Warmup Iteration   6: 10253221.503 ops/s
# Warmup Iteration   7: 10431027.691 ops/s
# Warmup Iteration   8: 10243484.212 ops/s
# Warmup Iteration   9: 10415527.903 ops/s
# Warmup Iteration  10: 10243543.654 ops/s
# Warmup Iteration  11: 10434529.577 ops/s
# Warmup Iteration  12: 10259229.253 ops/s
# Warmup Iteration  13: 10424594.718 ops/s
# Warmup Iteration  14: 10267138.402 ops/s
# Warmup Iteration  15: 10265809.605 ops/s
# Warmup Iteration  16: 10418317.760 ops/s
# Warmup Iteration  17: 10495426.881 ops/s
# Warmup Iteration  18: 10525841.142 ops/s
# Warmup Iteration  19: 10470830.778 ops/s
# Warmup Iteration  20: 9848817.163 ops/s
Iteration   1: 10468627.135 ops/s
Iteration   2: 10329022.416 ops/s
Iteration   3: 10820964.854 ops/s
Iteration   4: 10808782.175 ops/s
Iteration   5: 10644267.750 ops/s
Iteration   6: 10563884.851 ops/s
Iteration   7: 10611872.467 ops/s
Iteration   8: 10503038.941 ops/s
Iteration   9: 10778647.322 ops/s
Iteration  10: 10586868.666 ops/s
Iteration  11: 10795489.377 ops/s
Iteration  12: 10500579.407 ops/s
Iteration  13: 10739080.509 ops/s
Iteration  14: 10660532.824 ops/s
Iteration  15: 10772467.294 ops/s
Iteration  16: 10805393.615 ops/s
Iteration  17: 10829536.891 ops/s
Iteration  18: 10196135.546 ops/s
Iteration  19: 10458663.687 ops/s
Iteration  20: 10651860.936 ops/s

# Run progress: 43.75% complete, ETA 00:30:14
# Fork: 6 of 10
# Warmup Iteration   1: 9471316.757 ops/s
# Warmup Iteration   2: 9940466.222 ops/s
# Warmup Iteration   3: 9958955.157 ops/s
# Warmup Iteration   4: 9745853.042 ops/s
# Warmup Iteration   5: 9778360.137 ops/s
# Warmup Iteration   6: 9818473.781 ops/s
# Warmup Iteration   7: 9874853.781 ops/s
# Warmup Iteration   8: 9739034.244 ops/s
# Warmup Iteration   9: 9922821.617 ops/s
# Warmup Iteration  10: 9694642.183 ops/s
# Warmup Iteration  11: 9988530.393 ops/s
# Warmup Iteration  12: 9988280.511 ops/s
# Warmup Iteration  13: 9644282.041 ops/s
# Warmup Iteration  14: 10077934.830 ops/s
# Warmup Iteration  15: 9803887.654 ops/s
# Warmup Iteration  16: 9734358.083 ops/s
# Warmup Iteration  17: 9219291.946 ops/s
# Warmup Iteration  18: 9219297.427 ops/s
# Warmup Iteration  19: 9218927.587 ops/s
# Warmup Iteration  20: 9218413.282 ops/s
Iteration   1: 9218417.913 ops/s
Iteration   2: 9215503.102 ops/s
Iteration   3: 9150442.551 ops/s
Iteration   4: 9166545.291 ops/s
Iteration   5: 9215937.920 ops/s
Iteration   6: 9058620.921 ops/s
Iteration   7: 9170180.058 ops/s
Iteration   8: 9215157.398 ops/s
Iteration   9: 9212973.090 ops/s
Iteration  10: 9216122.174 ops/s
Iteration  11: 9175345.900 ops/s
Iteration  12: 9197948.866 ops/s
Iteration  13: 9217473.929 ops/s
Iteration  14: 9216699.053 ops/s
Iteration  15: 9216979.041 ops/s
Iteration  16: 9216928.227 ops/s
Iteration  17: 9218507.303 ops/s
Iteration  18: 9216941.169 ops/s
Iteration  19: 9217726.679 ops/s
Iteration  20: 9216731.379 ops/s

# Run progress: 45.00% complete, ETA 00:29:34
# Fork: 7 of 10
# Warmup Iteration   1: 10435482.894 ops/s
# Warmup Iteration   2: 10820717.027 ops/s
# Warmup Iteration   3: 10602055.231 ops/s
# Warmup Iteration   4: 10488587.229 ops/s
# Warmup Iteration   5: 10514761.972 ops/s
# Warmup Iteration   6: 10613857.376 ops/s
# Warmup Iteration   7: 10515782.858 ops/s
# Warmup Iteration   8: 10512811.172 ops/s
# Warmup Iteration   9: 10514888.432 ops/s
# Warmup Iteration  10: 10499980.705 ops/s
# Warmup Iteration  11: 10477561.271 ops/s
# Warmup Iteration  12: 10505945.024 ops/s
# Warmup Iteration  13: 10493766.327 ops/s
# Warmup Iteration  14: 10491128.372 ops/s
# Warmup Iteration  15: 10483992.381 ops/s
# Warmup Iteration  16: 10502275.930 ops/s
# Warmup Iteration  17: 10758676.548 ops/s
# Warmup Iteration  18: 10843893.826 ops/s
# Warmup Iteration  19: 10870793.987 ops/s
# Warmup Iteration  20: 10831400.021 ops/s
Iteration   1: 10683324.304 ops/s
Iteration   2: 10855480.138 ops/s
Iteration   3: 10884248.010 ops/s
Iteration   4: 10898917.210 ops/s
Iteration   5: 10794439.944 ops/s
Iteration   6: 10882282.193 ops/s
Iteration   7: 10915657.198 ops/s
Iteration   8: 10846031.666 ops/s
Iteration   9: 10877409.518 ops/s
Iteration  10: 10784484.698 ops/s
Iteration  11: 10712832.305 ops/s
Iteration  12: 10891070.542 ops/s
Iteration  13: 10838199.331 ops/s
Iteration  14: 10706160.332 ops/s
Iteration  15: 10863477.944 ops/s
Iteration  16: 10917822.036 ops/s
Iteration  17: 10890483.921 ops/s
Iteration  18: 10881278.771 ops/s
Iteration  19: 10875842.528 ops/s
Iteration  20: 10478371.647 ops/s

# Run progress: 46.25% complete, ETA 00:28:54
# Fork: 8 of 10
# Warmup Iteration   1: 10203839.786 ops/s
# Warmup Iteration   2: 10198889.427 ops/s
# Warmup Iteration   3: 10151134.327 ops/s
# Warmup Iteration   4: 9939993.859 ops/s
# Warmup Iteration   5: 10112288.776 ops/s
# Warmup Iteration   6: 9858281.086 ops/s
# Warmup Iteration   7: 9945517.760 ops/s
# Warmup Iteration   8: 10390395.550 ops/s
# Warmup Iteration   9: 9805525.489 ops/s
# Warmup Iteration  10: 10188197.995 ops/s
# Warmup Iteration  11: 10319591.372 ops/s
# Warmup Iteration  12: 9806762.211 ops/s
# Warmup Iteration  13: 10174733.269 ops/s
# Warmup Iteration  14: 10272619.233 ops/s
# Warmup Iteration  15: 10066798.238 ops/s
# Warmup Iteration  16: 10248112.160 ops/s
# Warmup Iteration  17: 10405723.764 ops/s
# Warmup Iteration  18: 10138353.969 ops/s
# Warmup Iteration  19: 10402471.810 ops/s
# Warmup Iteration  20: 10416956.159 ops/s
Iteration   1: 10420030.909 ops/s
Iteration   2: 10106208.507 ops/s
Iteration   3: 10413784.058 ops/s
Iteration   4: 10404872.042 ops/s
Iteration   5: 10406567.179 ops/s
Iteration   6: 10409333.997 ops/s
Iteration   7: 10398347.661 ops/s
Iteration   8: 10412787.680 ops/s
Iteration   9: 10419282.840 ops/s
Iteration  10: 10416738.941 ops/s
Iteration  11: 10422551.216 ops/s
Iteration  12: 10417305.062 ops/s
Iteration  13: 10417837.186 ops/s
Iteration  14: 10410597.549 ops/s
Iteration  15: 10414939.761 ops/s
Iteration  16: 10415050.662 ops/s
Iteration  17: 10342101.887 ops/s
Iteration  18: 10424200.047 ops/s
Iteration  19: 10408326.365 ops/s
Iteration  20: 10419721.892 ops/s

# Run progress: 47.50% complete, ETA 00:28:13
# Fork: 9 of 10
# Warmup Iteration   1: 10226895.929 ops/s
# Warmup Iteration   2: 10326267.589 ops/s
# Warmup Iteration   3: 10452506.513 ops/s
# Warmup Iteration   4: 10438243.043 ops/s
# Warmup Iteration   5: 10443182.612 ops/s
# Warmup Iteration   6: 10447049.539 ops/s
# Warmup Iteration   7: 10451223.980 ops/s
# Warmup Iteration   8: 10448742.936 ops/s
# Warmup Iteration   9: 10448387.006 ops/s
# Warmup Iteration  10: 10440922.296 ops/s
# Warmup Iteration  11: 10441770.204 ops/s
# Warmup Iteration  12: 10450345.179 ops/s
# Warmup Iteration  13: 10448701.791 ops/s
# Warmup Iteration  14: 10452165.554 ops/s
# Warmup Iteration  15: 10453472.871 ops/s
# Warmup Iteration  16: 10399219.475 ops/s
# Warmup Iteration  17: 10410453.165 ops/s
# Warmup Iteration  18: 10500038.054 ops/s
# Warmup Iteration  19: 10324099.629 ops/s
# Warmup Iteration  20: 10359200.518 ops/s
Iteration   1: 10393201.349 ops/s
Iteration   2: 10338540.451 ops/s
Iteration   3: 10313969.135 ops/s
Iteration   4: 10284678.768 ops/s
Iteration   5: 10438193.315 ops/s
Iteration   6: 10439833.819 ops/s
Iteration   7: 10396967.837 ops/s
Iteration   8: 10414720.879 ops/s
Iteration   9: 10404306.003 ops/s
Iteration  10: 10320550.713 ops/s
Iteration  11: 10329781.053 ops/s
Iteration  12: 10419953.018 ops/s
Iteration  13: 10430132.464 ops/s
Iteration  14: 10436691.260 ops/s
Iteration  15: 10395118.406 ops/s
Iteration  16: 10334704.220 ops/s
Iteration  17: 10301666.924 ops/s
Iteration  18: 10416223.230 ops/s
Iteration  19: 10324790.106 ops/s
Iteration  20: 10327916.186 ops/s

# Run progress: 48.75% complete, ETA 00:27:33
# Fork: 10 of 10
# Warmup Iteration   1: 9718931.288 ops/s
# Warmup Iteration   2: 10534018.259 ops/s
# Warmup Iteration   3: 10527816.879 ops/s
# Warmup Iteration   4: 10456460.713 ops/s
# Warmup Iteration   5: 10527951.131 ops/s
# Warmup Iteration   6: 10533351.548 ops/s
# Warmup Iteration   7: 10527236.148 ops/s
# Warmup Iteration   8: 10528104.757 ops/s
# Warmup Iteration   9: 10520840.072 ops/s
# Warmup Iteration  10: 10518532.075 ops/s
# Warmup Iteration  11: 10527195.560 ops/s
# Warmup Iteration  12: 10528896.832 ops/s
# Warmup Iteration  13: 10504426.639 ops/s
# Warmup Iteration  14: 10529242.495 ops/s
# Warmup Iteration  15: 10532846.710 ops/s
# Warmup Iteration  16: 10540222.859 ops/s
# Warmup Iteration  17: 10895741.251 ops/s
# Warmup Iteration  18: 10920344.044 ops/s
# Warmup Iteration  19: 10896037.193 ops/s
# Warmup Iteration  20: 10920965.730 ops/s
Iteration   1: 10916871.163 ops/s
Iteration   2: 10921789.550 ops/s
Iteration   3: 10930481.820 ops/s
Iteration   4: 10909089.913 ops/s
Iteration   5: 10910785.239 ops/s
Iteration   6: 10902715.080 ops/s
Iteration   7: 10914554.530 ops/s
Iteration   8: 10913633.236 ops/s
Iteration   9: 10910693.122 ops/s
Iteration  10: 11006278.401 ops/s
Iteration  11: 10893056.527 ops/s
Iteration  12: 10903147.141 ops/s
Iteration  13: 10916992.083 ops/s
Iteration  14: 10925427.971 ops/s
Iteration  15: 10928687.608 ops/s
Iteration  16: 10915775.362 ops/s
Iteration  17: 10920845.613 ops/s
Iteration  18: 10931958.171 ops/s
Iteration  19: 10868268.854 ops/s
Iteration  20: 10918353.868 ops/s


Result "testParamNone":
  10494127.915 ±(99.9%) 115220.887 ops/s [Average]
  (min, avg, max) = (9058620.921, 10494127.915, 11006278.401), stdev = 487852.448
  CI (99.9%): [10378907.028, 10609348.801] (assumes normal distribution)


# JMH 1.11 (released 168 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testParamNoneReturnString

# Run progress: 50.00% complete, ETA 00:26:52
# Fork: 1 of 10
# Warmup Iteration   1: 9261207.512 ops/s
# Warmup Iteration   2: 8772458.115 ops/s
# Warmup Iteration   3: 9481577.473 ops/s
# Warmup Iteration   4: 9477481.139 ops/s
# Warmup Iteration   5: 9460369.197 ops/s
# Warmup Iteration   6: 9492296.752 ops/s
# Warmup Iteration   7: 9416946.837 ops/s
# Warmup Iteration   8: 9489772.824 ops/s
# Warmup Iteration   9: 9475558.135 ops/s
# Warmup Iteration  10: 9475432.944 ops/s
# Warmup Iteration  11: 9422386.089 ops/s
# Warmup Iteration  12: 9433683.474 ops/s
# Warmup Iteration  13: 9474401.687 ops/s
# Warmup Iteration  14: 9471675.113 ops/s
# Warmup Iteration  15: 9478516.563 ops/s
# Warmup Iteration  16: 9496926.623 ops/s
# Warmup Iteration  17: 10059245.626 ops/s
# Warmup Iteration  18: 10083244.919 ops/s
# Warmup Iteration  19: 10062832.299 ops/s
# Warmup Iteration  20: 10050703.665 ops/s
Iteration   1: 10077150.049 ops/s
Iteration   2: 10074300.594 ops/s
Iteration   3: 10069867.888 ops/s
Iteration   4: 10033070.121 ops/s
Iteration   5: 10050298.722 ops/s
Iteration   6: 10086084.614 ops/s
Iteration   7: 10048131.230 ops/s
Iteration   8: 10043967.788 ops/s
Iteration   9: 10081342.478 ops/s
Iteration  10: 10062913.335 ops/s
Iteration  11: 10070466.537 ops/s
Iteration  12: 10060414.330 ops/s
Iteration  13: 10040502.675 ops/s
Iteration  14: 10048362.391 ops/s
Iteration  15: 10051481.803 ops/s
Iteration  16: 10082714.094 ops/s
Iteration  17: 10032726.731 ops/s
Iteration  18: 10071829.999 ops/s
Iteration  19: 10039075.520 ops/s
Iteration  20: 10046584.061 ops/s

# Run progress: 51.25% complete, ETA 00:26:12
# Fork: 2 of 10
# Warmup Iteration   1: 9815931.905 ops/s
# Warmup Iteration   2: 9856738.708 ops/s
# Warmup Iteration   3: 9881360.350 ops/s
# Warmup Iteration   4: 9704122.534 ops/s
# Warmup Iteration   5: 9801169.209 ops/s
# Warmup Iteration   6: 9879745.477 ops/s
# Warmup Iteration   7: 9738339.421 ops/s
# Warmup Iteration   8: 9882518.618 ops/s
# Warmup Iteration   9: 9893223.256 ops/s
# Warmup Iteration  10: 9864132.607 ops/s
# Warmup Iteration  11: 9884164.107 ops/s
# Warmup Iteration  12: 9698626.745 ops/s
# Warmup Iteration  13: 9894389.377 ops/s
# Warmup Iteration  14: 9887601.379 ops/s
# Warmup Iteration  15: 9904387.665 ops/s
# Warmup Iteration  16: 9901683.660 ops/s
# Warmup Iteration  17: 9098607.471 ops/s
# Warmup Iteration  18: 9116745.538 ops/s
# Warmup Iteration  19: 9084526.242 ops/s
# Warmup Iteration  20: 9101651.409 ops/s
Iteration   1: 9089892.818 ops/s
Iteration   2: 9026112.216 ops/s
Iteration   3: 9120980.959 ops/s
Iteration   4: 9112895.792 ops/s
Iteration   5: 9082375.877 ops/s
Iteration   6: 9131008.231 ops/s
Iteration   7: 9074609.232 ops/s
Iteration   8: 9080992.929 ops/s
Iteration   9: 9121049.356 ops/s
Iteration  10: 9115861.197 ops/s
Iteration  11: 9127747.117 ops/s
Iteration  12: 9112084.410 ops/s
Iteration  13: 9135857.964 ops/s
Iteration  14: 9139887.349 ops/s
Iteration  15: 9106059.317 ops/s
Iteration  16: 9137168.841 ops/s
Iteration  17: 9132391.636 ops/s
Iteration  18: 9133021.533 ops/s
Iteration  19: 9084447.362 ops/s
Iteration  20: 9118812.225 ops/s

# Run progress: 52.50% complete, ETA 00:25:32
# Fork: 3 of 10
# Warmup Iteration   1: 9559887.061 ops/s
# Warmup Iteration   2: 10305510.585 ops/s
# Warmup Iteration   3: 10872867.610 ops/s
# Warmup Iteration   4: 10809728.186 ops/s
# Warmup Iteration   5: 10862962.884 ops/s
# Warmup Iteration   6: 10863630.669 ops/s
# Warmup Iteration   7: 10744945.237 ops/s
# Warmup Iteration   8: 10861697.349 ops/s
# Warmup Iteration   9: 10842566.323 ops/s
# Warmup Iteration  10: 10859512.856 ops/s
